Dataset;Algoritm;window;model;resample;F1-Score(micro);F1-Score(macro);F1-Score(weighted);F1-Score(None);Accuracy;Sensitivity;Specificity;ROC AUC score;Confusion matrix
commons-bcel;RandomForest;0;model6;NONE;0,9535603715170279;0,6830524307817909;0,9417755081471951;[0,97586096 0,3902439 ];0,9535603715170279;0,2553191489361702;0,9967126890203813;0,6260159189782757;"[1516; 5; 70; 24]"
commons-bcel;DT;0;model6;NONE;0,8761609907120743;0,5817145817145817;0,8918068515591735;[0,93265993 0,23076923];0,8761609907120743;0,3191489361702128;0,9105851413543721;0,6148670387622924;"[1385; 136; 64; 30]"
commons-bcel;LogistRegression;0;model6;NONE;0,9120743034055727;0,6728829322287266;0,9200415757257283;[0,95260347 0,39316239];0,9120743034055727;0,48936170212765956;0,938198553583169;0,7137801278554142;"[1427; 94; 48; 46]"
commons-bcel;MLP;0;model6;NONE;0,9436532507739938;0,5437017396245044;0,9211692041815951;[0,97089862 0,11650485];0,9436532507739938;0,06382978723404255;0,9980276134122288;0,5309287003231357;"[1518; 3; 88; 6]"
commons-bcel;RandomForest;0;model7;NONE;0,9287925696594427;0,7744218896698647;0,9393073390299903;[0,96103016 0,58781362];0,9287925696594427;0,8723404255319149;0,9322813938198553;0,902310909675885;"[1418; 103; 12; 82]"
commons-bcel;DT;0;model7;NONE;0,9269349845201238;0,7722263656617232;0,9380935325369582;[0,95994569 0,58450704];0,9269349845201238;0,8829787234042553;0,9296515450361604;0,9063151342202078;"[1414; 107; 11; 83]"
commons-bcel;LogistRegression;0;model7;NONE;0,7554179566563468;0,573952337159531;0,8196368144099638;[0,8520045  0,29590018];0,7554179566563467;0,8829787234042553;0,747534516765286;0,8152566200847707;"[1137; 384; 11; 83]"
commons-bcel;MLP;0;model7;NONE;0,9411764705882353;0,505031148276118;0,9155716330646348;[0,96965826 0,04040404];0,9411764705882353;0,02127659574468085;0,9980276134122288;0,5096521045784548;"[1518; 3; 92; 2]"
commons-bcel;DT;0;model6;ROS;0,8724458204334365;0,597227602905569;0,891412169506518;[0,93016949 0,26428571];0,8724458204334365;0,39361702127659576;0,9020381328073636;0,6478275770419797;"[1372; 149; 57; 37]"
commons-bcel;RandomForest;0;model6;ROS;0,9430340557275542;0,6565418400369857;0,9337109192169458;[0,97022654 0,34285714];0,9430340557275542;0,2553191489361702;0,9855358316896778;0,620427490312924;"[1499; 22; 70; 24]"
commons-bcel;LogistRegression;0;model6;ROS;0,9281733746130031;0,6965190570610267;0,9308002130827632;[0,96166557 0,43137255];0,9281733746130031;0,46808510638297873;0,9566074950690335;0,7123463007260061;"[1455; 66; 50; 44]"
commons-bcel;MLP;0;model6;ROS;0,9356037151702786;0,6220385972492259;0,9262244730298801;[0,96629942 0,27777778];0,9356037151702786;0,2127659574468085;0,980276134122288;0,5965210457845482;"[1491; 30; 74; 20]"
commons-bcel;DT;0;model7;ROS;0,923219814241486;0,7606446554411329;0,9349457460557866;[0,95790903 0,56338028];0,923219814241486;0,851063829787234;0,9276791584483892;0,8893714941178116;"[1411; 110; 14; 80]"
commons-bcel;RandomForest;0;model7;ROS;0,9263157894736842;0,7724654616576747;0,9377850533696067;[0,95956507 0,58536585];0,9263157894736842;0,8936170212765957;0,928336620644313;0,9109768209604544;"[1412; 109; 10; 84]"
commons-bcel;LogistRegression;0;model7;ROS;0,747987616099071;0,5694391222467862;0,8144282575614117;[0,84670433 0,29217391];0,7479876160990712;0,8936170212765957;0,7389875082182774;0,8163022647474367;"[1124; 397; 10; 84]"
commons-bcel;MLP;0;model7;ROS;0,8241486068111455;0,6347247972374599;0,8671476487092135;[0,89776818 0,37168142];0,8241486068111455;0,8936170212765957;0,8198553583168968;0,8567361897967463;"[1247; 274; 10; 84]"
commons-bcel;RandomForest;0;model6;SMOTE;0,8253869969040247;0,6202395485200825;0,8668658407221765;[0,8993576 0,3411215];0,8253869969040247;0,776595744680851;0,8284023668639053;0,8024990557723782;"[1260; 261; 21; 73]"
commons-bcel;DT;0;model6;SMOTE;0,7034055727554179;0,49601251914583666;0,7816784337219682;[0,81931347 0,17271157];0,7034055727554179;0,5319148936170213;0,7140039447731755;0,6229594191950983;"[1086; 435; 44; 50]"
commons-bcel;LogistRegression;0;model6;SMOTE;0,9226006191950464;0,688572640672606;0,9271140159236935;[0,95854063 0,41860465];0,9226006191950464;0,4787234042553192;0,9500328731097962;0,7143781386825577;"[1445; 76; 49; 45]"
commons-bcel;MLP;0;model6;SMOTE;0,939938080495356;0,6303048324330192;0,9292538479844094;[0,96863886 0,2919708 ];0,939938080495356;0,2127659574468085;0,9848783694937541;0,5988221634702813;"[1498; 23; 74; 20]"
commons-bcel;RandomForest;0;model7;SMOTE;0,9250773993808049;0,7715109868587979;0,937024031170659;[0,95882953 0,58419244];0,9250773993808049;0,9042553191489362;0,9263642340565418;0,915309776602739;"[1409; 112; 9; 85]"
commons-bcel;DT;0;model7;SMOTE;0,9219814241486068;0,7671035644634078;0,934917312201281;[0,95702592 0,57718121];0,9219814241486068;0,9148936170212766;0,9224194608809994;0,918656538951138;"[1403; 118; 8; 86]"
commons-bcel;LogistRegression;0;model7;SMOTE;0,7523219814241486;0,571568034465561;0,8174554341890163;[0,84984985 0,29328622];0,7523219814241486;0,8829787234042553;0,7442472057856673;0,8136129645949612;"[1132; 389; 11; 83]"
commons-bcel;MLP;0;model7;SMOTE;0,8396284829721362;0,6505208120105508;0,8776728713221522;[0,907599   0,39344262];0,8396284829721362;0,8936170212765957;0,8362919132149902;0,864954467245793;"[1272; 249; 10; 84]"
commons-bcel;RandomForest;0;model6;ADA;0,8631578947368422;0,6537122255112842;0,8916731888750351;[0,92302334 0,38440111];0,8631578947368421;0,7340425531914894;0,871137409598948;0,8025899813952186;"[1325; 196; 25; 69]"
commons-bcel;DT;0;model6;ADA;0,8668730650154799;0,5836635687487185;0,8870719404999712;[0,92704445 0,24028269];0,8668730650154799;0,3617021276595745;0,8980933596318211;0,6298977436456978;"[1366; 155; 60; 34]"
commons-bcel;LogistRegression;0;model6;ADA;0,9219814241486068;0,6131192297747425;0,918556756712722;[0,9587966  0,26744186];0,9219814241486068;0,24468085106382978;0,9638395792241946;0,6042602151440123;"[1466; 55; 71; 23]"
commons-bcel;MLP;0;model6;ADA;0,913312693498452;0,600659856159835;0,9128751108009872;[0,95400788 0,24731183];0,913312693498452;0,24468085106382978;0,9546351084812623;0,5996579797725461;"[1452; 69; 71; 23]"
commons-bcel;RandomForest;0;model7;ADA;0,9256965944272446;0,772695285010556;0,9374748084351708;[0,95918367 0,5862069 ];0,9256965944272446;0,9042553191489362;0,9270216962524654;0,9156385077007008;"[1410; 111; 9; 85]"
commons-bcel;DT;0;model7;ADA;0,9250773993808049;0,7743019663326884;0,9372993473627357;[0,95877342 0,58983051];0,9250773993808049;0,925531914893617;0,9250493096646942;0,9252906122791558;"[1407; 114; 7; 87]"
commons-bcel;LogistRegression;0;model7;ADA;0,836532507739938;0,5832844643569233;0,8703257335448202;[0,90814196 0,25842697];0,836532507739938;0,48936170212765956;0,8579881656804734;0,6736749339040663;"[1305; 216; 48; 46]"
commons-bcel;MLP;0;model7;ADA;0,8619195046439628;0,6666956648086262;0,8920875899259605;[0,92178183 0,4116095 ];0,8619195046439628;0,8297872340425532;0,863905325443787;0,8468462797431701;"[1314; 207; 16; 78]"
commons-io;RandomForest;0;model6;NONE;0,9438603260345326;0,8647347528725511;0,9464150172603454;[0,96818977 0,76127974];0,9438603260345326;0,8505957836846929;0,9548296679603278;0,9027127258225104;"[8857; 419; 163; 928]"
commons-io;DT;0;model6;NONE;0,9307417767917431;0,8376074100616085;0,9347039317386114;[0,96058843 0,71462639];0,9307417767917431;0,8240146654445463;0,9432945235015092;0,8836545944730277;"[8750; 526; 192; 899]"
commons-io;LogistRegression;0;model6;NONE;0,6720362689302595;0,5470986653109017;0,7349066149205332;[0,78497344 0,30922389];0,6720362689302595;0,6975252062328139;0,6690383786114704;0,6832817924221422;"[6206; 3070; 330; 761]"
commons-io;MLP;0;model6;NONE;0,9212887045432623;0,724936438793172;0,9084212310256744;[0,95733556 0,49253731];0,9212887045432623;0,3629697525206233;0,9869555843035791;0,6749626684121012;"[9155; 121; 695; 396]"
commons-io;RandomForest;0;model7;NONE;0,957943474486351;0,884001010112416;0,9571215937659929;[0,97661446 0,79138756];0,957943474486351;0,7580201649862511;0,9814575247951703;0,8697388448907106;"[9104; 172; 264; 827]"
commons-io;DT;0;model7;NONE;0,9127037715829073;0,7736124958506074;0,9137136639368584;[0,95106256 0,59616243];0,9127037715829073;0,6122823098075161;0,9480379473911169;0,7801601285993165;"[8794; 482; 423; 668]"
commons-io;LogistRegression;0;model7;NONE;0,5606250602874505;0,470247617868083;0,6430031914791348;[0,68905727 0,25143796];0,5606250602874505;0,7011915673693859;0,5440922811556705;0,6226419242625282;"[5047; 4229; 326; 765]"
commons-io;MLP;0;model7;NONE;0,8957268255040031;0,49199168182410574;0,8495519665049066;[0,94487225 0,03911111];0,8957268255040031;0,02016498625114574;0,9987063389391979;0,5094356625951718;"[9264; 12; 1069; 22]"
commons-io;DT;0;model6;ROS;0,924278962091251;0,8209176562457055;0,9283341479097216;[0,9569698  0,68486552];0,924278962091251;0,7818515123739689;0,9410306166451057;0,8614410645095373;"[8729; 547; 238; 853]"
commons-io;RandomForest;0;model6;ROS;0,9346001736278576;0,848416060660956;0,9386574530920793;[0,96271447 0,73411765];0,9346001736278576;0,8579285059578369;0,9436179387667097;0,9007732223622732;"[8753; 523; 155; 936]"
commons-io;LogistRegression;0;model6;ROS;0,6690460113822707;0,5455665309888826;0,7325908735166177;[0,7824488  0,30868426];0,6690460113822707;0,7021081576535289;0,6651573954290643;0,6836327765412966;"[6170; 3106; 325; 766]"
commons-io;MLP;0;model6;ROS;0,812964213369345;0,692177697589101;0,8444163227294302;[0,88500089 0,49935451];0,812964213369345;0,8863428047662695;0,8043337645536869;0,8453382846599783;"[7461; 1815; 124; 967]"
commons-io;DT;0;model7;ROS;0,9031542394135237;0,766821604145048;0,9075914565069092;[0,94511862 0,58852459];0,9031542394135237;0,6581118240146654;0,9319749892194912;0,7950434066170782;"[8645; 631; 373; 718]"
commons-io;RandomForest;0;model7;ROS;0,9618983312433684;0,9018818126980875;0,962468295714013;[0,97861976 0,82514387];0,9618983312433684;0,854262144821265;0,9745579991375592;0,9144100719794122;"[9040; 236; 159; 932]"
commons-io;LogistRegression;0;model7;ROS;0,5716214912703772;0,4767681502305007;0,6526572749272359;[0,69954672 0,25398959];0,5716214912703772;0,692942254812099;0,5573523070288917;0,6251472809204953;"[5170; 4106; 335; 756]"
commons-io;MLP;0;model7;ROS;0,7539307417767918;0,6005520299670217;0,7959761825453169;[0,84807337 0,35303069];0,7539307417767918;0,6379468377635197;0,7675722294092281;0,702759533586374;"[7120; 2156; 395; 696]"
commons-io;RandomForest;0;model6;SMOTE;0,9442461657181441;0,8656644109284097;0,9467832989286591;[0,9684084  0,76292043];0,9442461657181441;0,8524289642529789;0,955045278137128;0,9037371211950534;"[8859; 417; 161; 930]"
commons-io;DT;0;model6;SMOTE;0,9194559660461078;0,8213750422628736;0,9258780832893994;[0,95373705 0,68901304];0,9194559660461078;0,847846012832264;0,9278783958602846;0,8878622043462744;"[8607; 669; 166; 925]"
commons-io;LogistRegression;0;model6;SMOTE;0,6688530915404649;0,5450502551988109;0,7324256648616138;[0,78237718 0,30772333];0,6688530915404649;0,6993583868011;0,6652652005174644;0,6823117936592822;"[6171; 3105; 328; 763]"
commons-io;MLP;0;model6;SMOTE;0,8285907205556091;0,7048853925697665;0,8557388057944568;[0,8959541  0,51381669];0,8285907205556091;0,8606782768102658;0,8248167313497197;0,8427475040799928;"[7651; 1625; 152; 939]"
commons-io;RandomForest;0;model7;SMOTE;0,960065592746214;0,8990012652792208;0,9610049273952534;[0,97753419 0,82046834];0,960065592746214;0,8670944087992667;0,9710004312203536;0,9190474200098102;"[9007; 269; 145; 946]"
commons-io;DT;0;model7;SMOTE;0,8934117874023343;0,7690091499762315;0,9028466351671688;[0,93852573 0,59949257];0,8934117874023343;0,7580201649862511;0,909335920655455;0,833678042820853;"[8435; 841; 264; 827]"
commons-io;LogistRegression;0;model7;SMOTE;0,5732613099257259;0,47787883115260343;0,654070568629021;[0,70104068 0,25471698];0,5732613099257259;0,692942254812099;0,5591849935316947;0,6260636241718969;"[5187; 4089; 335; 756]"
commons-io;MLP;0;model7;SMOTE;0,7597183370309636;0,6061103706501507;0,8003150671016419;[0,85208717 0,36013357];0,7597183370309636;0,6425297891842346;0,7735015092712376;0,7080156492277361;"[7175; 2101; 390; 701]"
commons-io;RandomForest;0;model6;ADA;0,944342625639047;0,8667015859295204;0,9470215947796816;[0,96843372 0,76496945];0,944342625639047;0,8606782768102658;0,9541828374299267;0,9074305571200962;"[8851; 425; 152; 939]"
commons-io;DT;0;model6;ADA;0,8648596508150863;0,7402794617366253;0,882297407085818;[0,92015729 0,56040163];0,8648596508150863;0,8185151237396884;0,8703104786545925;0,8444128011971406;"[8073; 1203; 198; 893]"
commons-io;LogistRegression;0;model6;ADA;0,6631619562071959;0,5324808459737129;0,7276322576250644;[0,77965674 0,28530495];0,6631619562071959;0,6388634280476627;0,6660198361362656;0,6524416320919643;"[6178; 3098; 394; 697]"
commons-io;MLP;0;model6;ADA;0,8097810359795505;0,6771295743068741;0,8405234364273942;[0,88408182 0,47017732];0,8097810359795505;0,8020164986251146;0,8106942647692971;0,8063553816972059;"[7520; 1756; 216; 875]"
commons-io;RandomForest;0;model7;ADA;0,9608372721134368;0,9043443420239264;0,9623830809197019;[0,97785535 0,83083333];0,9608372721134368;0,9138405132905592;0,9663648124191462;0,9401026628548527;"[8964; 312; 94; 997]"
commons-io;DT;0;model7;ADA;0,9313205363171603;0,8424055005709123;0,9358650572144259;[0,96077999 0,72403101];0,9313205363171603;0,8560953253895509;0,9401681759379042;0,8981317506637275;"[8721; 555; 157; 934]"
commons-io;LogistRegression;0;model7;ADA;0,5744188289765603;0,4617564602116485;0,6561780263809092;[0,70800794 0,21550498];0,5744188289765603;0,5554537121906508;0,5766494178525227;0,5660515650215867;"[5349; 3927; 485; 606]"
commons-io;MLP;0;model7;ADA;0,7187228706472459;0,5521081761498294;0,7677876438805517;[0,8252846  0,27893175];0,718722870647246;0,5169569202566453;0,742453643811988;0,6297052820343166;"[6887; 2389; 527; 564]"
junit4;RandomForest;0;model6;NONE;0,9303295786399666;0,570482192080672;0,9268852782216689;[0,96362448 0,1773399 ];0,9303295786399666;0,16071428571428573;0,9680525164113786;0,5643834010628322;"[2212; 73; 94; 18]"
junit4;DT;0;model6;NONE;0,9002920317062996;0,584116691796569;0,9128482772625233;[0,94673501 0,22149837];0,9002920317062996;0,30357142857142855;0,9295404814004377;0,6165559549859332;"[2124; 161; 78; 34]"
junit4;LogistRegression;0;model6;NONE;0,7142261159783062;0,5004707961855621;0,7967018611789505;[0,82723834 0,17370326];0,7142261159783062;0,6428571428571429;0,7177242888402626;0,6802907158487027;"[1640; 645; 40; 72]"
junit4;MLP;0;model6;NONE;0,9536921151439299;0,5294455753378384;0,9344929088170284;[0,97624652 0,08264463];0,9536921151439299;0,044642857142857144;0,9982494529540481;0,5214461550484527;"[2281; 4; 107; 5]"
junit4;RandomForest;0;model7;NONE;0,9591155611180643;0,6538413929691368;0,9485374246828726;[0,97891566 0,32876712];0,9591155611180643;0,21428571428571427;0,9956236323851203;0,6049546733354173;"[2275; 10; 88; 24]"
junit4;DT;0;model7;NONE;0,9407592824363789;0,6674996092528915;0,9407592824363789;[0,96892779 0,36607143];0,9407592824363789;0,36607142857142855;0,9689277899343545;0,6674996092528914;"[2214; 71; 71; 41]"
junit4;LogistRegression;0;model7;NONE;0,6962870254484773;0,49602251329102076;0,7840270036405593;[0,81371546 0,17832957];0,6962870254484773;0,7053571428571429;0,6958424507658644;0,7005997968115035;"[1590; 695; 33; 79]"
junit4;MLP;0;model7;NONE;0,952857738840217;0,6185448538389715;0,9422801029957032;[0,9756518  0,26143791];0,952857738840217;0,17857142857142858;0,9908096280087527;0,5846905282900906;"[2264; 21; 92; 20]"
junit4;DT;0;model6;ROS;0,8886107634543179;0,5463847159761426;0,9035687703325667;[0,94038848 0,15238095];0,8886107634543179;0,21428571428571427;0,9216630196936543;0,5679743669896843;"[2106; 179; 88; 24]"
junit4;RandomForest;0;model6;ROS;0,8919482686691698;0,5573621816786959;0,9062372138429471;[0,9422004  0,17252396];0,8919482686691698;0,24107142857142858;0,9238512035010941;0,5824613160362613;"[2111; 174; 85; 27]"
junit4;LogistRegression;0;model6;ROS;0,6958698372966208;0,49042015091313385;0,7837461486209638;[0,81398316 0,16685714];0,6958698372966208;0,6517857142857143;0,6980306345733042;0,6749081744295092;"[1595; 690; 39; 73]"
junit4;MLP;0;model6;ROS;0,7350855235711306;0,5123380074836386;0,8111221756676635;[0,84192183 0,18275418];0,7350855235711306;0,6339285714285714;0,7400437636761488;0,6869861675523601;"[1691; 594; 41; 71]"
junit4;DT;0;model7;ROS;0,9432624113475178;0,6919908086290043;0,9441908976393183;[0,97018851 0,4137931 ];0,9432624113475178;0,42857142857142855;0,9684901531728666;0,6985307908721474;"[2213; 72; 64; 48]"
junit4;RandomForest;0;model7;ROS;0,9557780559032123;0,7095409026475834;0,9519846425771176;[0,97697654 0,44210526];0,9557780559032123;0,375;0,9842450765864332;0,6796225382932166;"[2249; 36; 70; 42]"
junit4;LogistRegression;0;model7;ROS;0,6962870254484773;0,49690012593238403;0,7840225465079113;[0,81362007 0,18018018];0,6962870254484773;0,7142857142857143;0,6954048140043764;0,7048452641450454;"[1589; 696; 32; 80]"
