Dataset;Algoritm;window;model;resample;F1-Score(micro);F1-Score(macro);F1-Score(weighted);F1-Score(None);Accuracy;Sensitivity;Specificity;ROC AUC score;Confusion matrix
junit4;MLP;0;model7;ROS;0,8126825198164372;0,5777189234363873;0,8632759116544233;[0,89271207 0,26272578];0,8126825198164372;0,7142857142857143;0,8175054704595186;0,7658955923726165;"[1868; 417; 32; 80]"
junit4;RandomForest;0;model6;SMOTE;0,9249061326658323;0,5785206314473273;0,9249061326658323;[0,96061269 0,19642857];0,9249061326658323;0,19642857142857142;0,9606126914660832;0,5785206314473272;"[2195; 90; 90; 22]"
junit4;DT;0;model6;SMOTE;0,8498122653316645;0,5458526131421282;0,8826727682710742;[0,9173933  0,17431193];0,8498122653316645;0,3392857142857143;0,874835886214442;0,6070608002500782;"[1999; 286; 74; 38]"
junit4;LogistRegression;0;model6;SMOTE;0,7129745515227367;0,4949022721091436;0,7957727884048503;[0,82678751 0,16301703];0,7129745515227367;0,5982142857142857;0,7185995623632385;0,658406924038762;"[1642; 643; 45; 67]"
junit4;MLP;0;model6;SMOTE;0,7889027951606175;0,5326052106679656;0,8463712112891107;[0,87871524 0,18649518];0,7889027951606175;0,5178571428571429;0,8021881838074398;0,6600226633322913;"[1833; 452; 54; 58]"
junit4;RandomForest;0;model7;SMOTE;0,9386733416770963;0,7145117656066562;0,943844677471565;[0,96748507 0,46153846];0,9386733416770964;0,5625;0,9571115973741794;0,7598057986870898;"[2187; 98; 49; 63]"
junit4;DT;0;model7;SMOTE;0,8977889027951605;0,6234256902724155;0,9148192683818609;[0,94485708 0,3019943 ];0,8977889027951607;0,4732142857142857;0,9185995623632385;0,695906924038762;"[2099; 186; 59; 53]"
junit4;LogistRegression;0;model7;SMOTE;0,7100542344597414;0,5035260094418317;0,793814387814353;[0,82373827 0,18331375];0,7100542344597414;0,6964285714285714;0,7107221006564551;0,7035753360425133;"[1624; 661; 34; 78]"
junit4;MLP;0;model7;SMOTE;0,8343763037129746;0,5890629419550417;0,8768955203027674;[0,90656625 0,27155963];0,8343763037129746;0,6607142857142857;0,8428884026258205;0,7518013441700531;"[1926; 359; 38; 74]"
junit4;RandomForest;0;model6;ADA;0,9211514392991239;0,5871282716334039;0,9237852026805327;[0,95848891 0,21576763];0,9211514392991239;0,23214285714285715;0,9549234135667396;0,5935331353547983;"[2182; 103; 86; 26]"
junit4;DT;0;model6;ADA;0,8381309970796831;0,559007283210682;0,8770648764132719;[0,9098513  0,20816327];0,838130997079683;0,45535714285714285;0,8568927789934354;0,6561249609252892;"[1958; 327; 61; 51]"
junit4;LogistRegression;0;model6;ADA;0,7142261159783062;0,49661892561636356;0,7966572661344482;[0,82758621 0,16565164];0,7142261159783062;0,6071428571428571;0,7194748358862144;0,6633088465145357;"[1644; 641; 44; 68]"
junit4;MLP;0;model6;ADA;0,7976637463496037;0,5451369094687287;0,8523826074206555;[0,88405451 0,20621931];0,7976637463496037;0,5625;0,8091903719912472;0,6858451859956236;"[1849; 436; 49; 63]"
junit4;RandomForest;0;model7;ADA;0,932415519399249;0,692770112032407;0,9387547460466477;[0,96411165 0,42142857];0,932415519399249;0,5267857142857143;0,9522975929978118;0,739541653641763;"[2176; 109; 53; 59]"
junit4;DT;0;model7;ADA;0,8681685440133499;0,598037342707219;0,896762584660513;[0,92755617 0,26851852];0,86816854401335;0,5178571428571429;0,8853391684901531;0,7015981556736479;"[2023; 262; 54; 58]"
junit4;LogistRegression;0;model7;ADA;0,7113057989153108;0,5033772374197906;0,7946917210624505;[0,82472138 0,1820331 ];0,7113057989153108;0,6875;0,712472647702407;0,6999863238512035;"[1628; 657; 35; 77]"
junit4;MLP;0;model7;ADA;0,8130997079682937;0,5695622895622896;0,8630768820172241;[0,89333333 0,24579125];0,8130997079682937;0,6517857142857143;0,8210065645514223;0,7363961394185683;"[1876; 409; 39; 73]"
pdfbox;RandomForest;0;model6;NONE;0,7764089493061457;0,5670213815580639;0,7993899916633469;[0,86811994 0,26592283];0,7764089493061456;0,3548387096774194;0,8307225063938619;0,5927806080356407;"[10394; 2118; 1040; 572]"
pdfbox;DT;0;model6;NONE;0,7175021240441802;0,5531337388278994;0,7622879997265054;[0,82415161 0,28211587];0,7175021240441801;0,48635235732009924;0,7472826086956522;0,6168174830078756;"[9350; 3162; 828; 784]"
pdfbox;LogistRegression;0;model6;NONE;0,6958368734069669;0,5590785840508868;0,748586002558549;[0,80463847 0,3135187 ];0,6958368734069669;0,608560794044665;0,7070812020460358;0,6578209980453503;"[8847; 3665; 631; 981]"
pdfbox;MLP;0;model6;NONE;0,8861512319456245;0,5349485526135273;0,8468362179809591;[0,93908629 0,13081081];0,8861512319456245;0,0750620347394541;0,9906489769820972;0,5328555058607757;"[12395; 117; 1491; 121]"
pdfbox;RandomForest;0;model7;NONE;0,8735485698102521;0,6721516474203404;0,8704557534772542;[0,92911011 0,41519319];0,8735485698102521;0,3933002481389578;0,9354219948849105;0,6643611215119342;"[11704; 808; 978; 634]"
pdfbox;DT;0;model7;NONE;0,8309260832625318;0,6441940270367756;0,8431169563624932;[0,90195434 0,38643371];0,8309260832625318;0,4665012406947891;0,8778772378516624;0,6721892392732257;"[10984; 1528; 860; 752]"
pdfbox;LogistRegression;0;model7;NONE;0,659303313508921;0,5292378279384589;0,7202014314834533;[0,77668461 0,28179104];0,659303313508921;0,5856079404466501;0,6687979539641944;0,6272029472054222;"[8368; 4144; 668; 944]"
pdfbox;MLP;0;model7;NONE;0,8882752761257434;0,5459064970881192;0,8501970785876384;[0,94020009 0,1516129 ];0,8882752761257434;0,08746898263027296;0,9914482097186701;0,5394585961744716;"[12405; 107; 1471; 141]"
pdfbox;DT;0;model6;ROS;0,7075191163976211;0,5486822122585571;0,7553085704296751;[0,81642448 0,28093995];0,7075191163976211;0,500620347394541;0,7341751918158568;0,6173977696051989;"[9186; 3326; 805; 807]"
pdfbox;RandomForest;0;model6;ROS;0,7086519399603511;0,5515913555810251;0,7563958022534327;[0,81697282 0,28620989];0,7086519399603511;0,5117866004962779;0,7340153452685422;0,6229009728824101;"[9184; 3328; 787; 825]"
pdfbox;LogistRegression;0;model6;ROS;0,6895355423392806;0,5564318380431261;0,7439503047392726;[0,79941448 0,31344919];0,6895355423392806;0,6209677419354839;0,6983695652173914;0,6596686535764377;"[8738; 3774; 611; 1001]"
pdfbox;MLP;0;model6;ROS;0,7003681676578872;0,5780742611382672;0,7533772044659709;[0,80522828 0,35092025];0,7003681676578872;0,7096774193548387;0,6991687979539642;0,7044231086544015;"[8748; 3764; 468; 1144]"
pdfbox;DT;0;model7;ROS;0,8193854432172188;0,6392169726911333;0,8359744447615003;[0,89417133 0,38426261];0,819385443217219;0,49379652605459057;0,8613331202046036;0,6775648231295971;"[10777; 1735; 816; 796]"
pdfbox;RandomForest;0;model7;ROS;0,8582554517133957;0,6871004773125491;0,8656941228198464;[0,91851852 0,45568244];0,8582554517133957;0,5198511166253101;0,9018542199488491;0,7108526682870796;"[11284; 1228; 774; 838]"
pdfbox;LogistRegression;0;model7;ROS;0,6720475785896347;0,5347835085116035;0,7298015434243434;[0,78748394 0,28208308];0,6720475785896347;0,5645161290322581;0,6859015345268542;0,6252088317795561;"[8582; 3930; 702; 910]"
pdfbox;MLP;0;model7;ROS;0,722529028603795;0,5948424053037975;0,7703732659381739;[0,82229175 0,36739306];0,722529028603795;0,705955334987593;0,7246643222506394;0,7153098286191162;"[9067; 3445; 474; 1138]"
pdfbox;RandomForest;0;model6;SMOTE;0,764018691588785;0,5734190857596304;0,7934737095852619;[0,85856143 0,28827675];0,764018691588785;0,41873449131513646;0,8085038363171355;0,613619163816136;"[10116; 2396; 937; 675]"
pdfbox;DT;0;model6;SMOTE;0,6863494760691022;0,5210208526071523;0,7381914956217647;[0,80242619 0,23961552];0,6863494760691022;0,43300248138957814;0,7189897698209718;0,575996125605275;"[8996; 3516; 914; 698]"
pdfbox;LogistRegression;0;model6;SMOTE;0,692367601246106;0,5567261882959273;0,7459609766175639;[0,80193281 0,31151957];0,692367601246106;0,6098014888337469;0,703005115089514;0,6564033019616304;"[8796; 3716; 629; 983]"
pdfbox;MLP;0;model6;SMOTE;0,6939252336448598;0,5705198244027012;0,7481871022708201;[0,8007375  0,34030215];0,6939252336448598;0,6916873449131513;0,6942135549872123;0,6929504499501818;"[8686; 3826; 497; 1115]"
pdfbox;RandomForest;0;model7;SMOTE;0,8283064287737185;0,6834189346417283;0,8487013716944434;[0,89758858 0,46924929];0,8283064287737185;0,6650124069478908;0,8493446291560103;0,7571785180519506;"[10627; 1885; 540; 1072]"
pdfbox;DT;0;model7;SMOTE;0,7491503823279524;0,5976430324663761;0,7881853323961306;[0,8445439  0,35074217];0,7491503823279524;0,5936724565756824;0,7691815856777494;0,6814270211267157;"[9624; 2888; 655; 957]"
pdfbox;LogistRegression;0;model7;SMOTE;0,5992636646842254;0,4920884526978898;0,6721454518734535;[0,72540268 0,25877423];0,5992636646842254;0,6129032258064516;0,5975063938618926;0,605204809834172;"[7476; 5036; 624; 988]"
pdfbox;MLP;0;model7;SMOTE;0,6944208439535542;0,5781954578183583;0,7490690360316891;[0,79960999 0,35678092];0,6944208439535542;0,7425558312655087;0,6882193094629157;0,7153875703642122;"[8611; 3901; 415; 1197]"
pdfbox;RandomForest;0;model6;ADA;0,7616822429906541;0,5743470195256398;0,7922716658189862;[0,85672938 0,29196466];0,7616822429906542;0,4305210918114144;0,8043478260869565;0,6174344589491855;"[10064; 2448; 918; 694]"
pdfbox;DT;0;model6;ADA;0,6905975644293402;0,5234967908810625;0,7412632222149012;[0,80567414 0,24131944];0,6905975644293402;0,4311414392059553;0,7240249360613811;0,5775831876336682;"[9059; 3453; 917; 695]"
pdfbox;LogistRegression;0;model6;ADA;0,6661710563579722;0,5441691905302222;0,7261618465480785;[0,7799916  0,30834678];0,6661710563579722;0,651985111662531;0,6679987212276215;0,6599919164450763;"[8358; 4154; 561; 1051]"
pdfbox;MLP;0;model6;ADA;0,694845652789578;0,5694648341016579;0,7487682877487752;[0,80180263 0,33712704];0,694845652789578;0,6799007444168734;0,6967710997442456;0,6883359220805595;"[8718; 3794; 516; 1096]"
pdfbox;RandomForest;0;model7;ADA;0,8046587369017275;0,6649193448009492;0,8319141232132378;[0,88130781 0,44853088];0,8046587369017275;0,6960297766749379;0,8186540920716112;0,7573419343732746;"[10243; 2269; 490; 1122]"
pdfbox;DT;0;model7;ADA;0,746530727839139;0,6069906711046748;0,787716267398123;[0,84117125 0,37281009];0,7465307278391391;0,6600496277915633;0,7576726342710998;0,7088611310313315;"[9480; 3032; 548; 1064]"
pdfbox;LogistRegression;0;model7;ADA;0,7570801472670632;0,5695135981741055;0,7888073217730799;[0,85366998 0,28535722];0,7570801472670632;0,4249379652605459;0,7998721227621484;0,6124050440113472;"[10008; 2504; 927; 685]"
pdfbox;MLP;0;model7;ADA;0,69505805720759;0,5756168518179561;0,7493669036993132;[0,80075866 0,35047504];0,69505805720759;0,7208436724565757;0,6917359335038363;0,706289802980206;"[8655; 3857; 450; 1162]"
wro4j;RandomForest;0;model6;NONE;0,8581001182499015;0,5721940162809096;0,8404549972026348;[0,92192583 0,2224622 ];0,8581001182499015;0,17428087986463622;0,9482489404416685;0,5612649101531524;"[4251; 232; 488; 103]"
wro4j;DT;0;model6;NONE;0,8263697280252267;0,5778864397607296;0,8263058997980844;[0,90175086 0,25402202];0,8263697280252267;0,25380710659898476;0,9018514387686817;0,5778292726838333;"[4043; 440; 441; 150]"
wro4j;LogistRegression;0;model6;NONE;0,6988569176192353;0,5650909188820478;0,75010060867776;[0,80628803 0,32389381];0,6988569176192353;0,6192893401015228;0,7093464198081642;0,6643178799548435;"[3180; 1303; 225; 366]"
wro4j;MLP;0;model6;NONE;0,889633425305479;0,5680777892898663;0,8539376648889444;[0,94075328 0,1954023 ];0,889633425305479;0,11505922165820642;0,9917465982600937;0,5534029099591501;"[4446; 37; 523; 68]"
wro4j;RandomForest;0;model7;NONE;0,8914071738273551;0,5907630266369521;0,8598149974038062;[0,94152605 0,24      ];0,8914071738273551;0,14720812182741116;0,9895159491412001;0,5683620354843056;"[4436; 47; 504; 87]"
wro4j;DT;0;model7;NONE;0,8224280646432793;0,593709405258177;0,8275347328985287;[0,89854746 0,28887135];0,8224280646432794;0,3096446700507614;0,8900289984385457;0,5998368342446535;"[3990; 493; 408; 183]"
wro4j;LogistRegression;0;model7;NONE;0,6212061489948758;0,5028153087703735;0,6889127038243973;[0,74543046 0,26020015];0,6212061489948758;0,571912013536379;0,6277046620566585;0,5998083377965187;"[2814; 1669; 253; 338]"
wro4j;MLP;0;model7;NONE;0,882538431217974;0,531568763154813;0,8425828679138802;[0,93703782 0,12609971];0,882538431217974;0,0727580372250423;0,9892928842293107;0,5310254607271765;"[4435; 48; 548; 43]"
wro4j;DT;0;model6;ROS;0,8220338983050847;0,5933577168429665;0,8272624995632198;[0,89829936 0,28841608];0,8220338983050848;0,3096446700507614;0,8895828686147669;0,5996137693327641;"[3988; 495; 408; 183]"
wro4j;RandomForest;0;model6;ROS;0,8245959795033504;0,5911739357156307;0,8281271423984178;[0,90008981 0,28225806];0,8245959795033504;0,2961082910321489;0,8942672317644434;0,5951877613982961;"[4009; 474; 416; 175]"
wro4j;LogistRegression;0;model6;ROS;0,6960977532518723;0,5633057299927129;0,7480185800730018;[0,80411585 0,32249561];0,6960977532518723;0,6209813874788495;0,7060004461298238;0,6634909168043365;"[3165; 1318; 224; 367]"
wro4j;MLP;0;model6;ROS;0,735908553409539;0,5892354800364321;0,777511074221172;[0,83469035 0,34378061];0,7359085534095389;0,5939086294416244;0,7546285969217043;0,6742686131816643;"[3383; 1100; 240; 351]"
wro4j;DT;0;model7;ROS;0,8175009854158455;0,5877233530340633;0,82380955821619;[0,89550891 0,27993779];0,8175009854158455;0,30456852791878175;0,8851215703769797;0,5948450491478807;"[3968; 515; 411; 180]"
wro4j;RandomForest;0;model7;ROS;0,8829325975561687;0,6537709193653554;0,8698313000627017;[0,93544882 0,37209302];0,8829325975561687;0,29780033840947545;0,9600713807718046;0,62893585959064;"[4304; 179; 415; 176]"
wro4j;LogistRegression;0;model7;ROS;0,6284982262514781;0,5085159231089843;0,6947828253150419;[0,75135206 0,26567978];0,6284982262514781;0,5769881556683587;0,6352888690608968;0,6061385123646277;"[2848; 1635; 250; 341]"
wro4j;MLP;0;model7;ROS;0,6227828143476547;0,5254438478173509;0,6903016623238534;[0,74036896 0,31051873];0,6227828143476547;0,7292724196277496;0,608744144546063;0,6690082820869062;"[2729; 1754; 160; 431]"
wro4j;RandomForest;0;model6;SMOTE;0,8334647221127316;0,6189616508803102;0,8382539947827488;[0,90485306 0,33307024];0,8334647221127316;0,3570219966159052;0,8962748159714476;0,6266484062936764;"[4018; 465; 380; 211]"
wro4j;DT;0;model6;SMOTE;0,7258573117855736;0,5384916172149076;0,7640490818820996;[0,83255086 0,24443237];0,7258573117855736;0,38071065989847713;0,7713584653134062;0,5760345626059417;"[3458; 1025; 366; 225]"
wro4j;LogistRegression;0;model6;SMOTE;0,6966890027591643;0,5645631172717398;0,7485466401043182;[0,80442242 0,32470382];0,6966890027591643;0,626057529610829;0,7060004461298238;0,6660289878703263;"[3165; 1318; 221; 370]"
wro4j;MLP;0;model6;SMOTE;0,7487189594008672;0,5951557996379315;0,786409501333082;[0,84449323 0,34581837];0,7487189594008672;0,5702199661590525;0,7722507249609636;0,6712353455600081;"[3462; 1021; 254; 337]"
wro4j;RandomForest;0;model7;SMOTE;0,8267638943634213;0,653693749011465;0,8414799228920934;[0,89851056 0,40887693];0,8267638943634213;0,5143824027072758;0,867945572161499;0,6911639874343875;"[3891; 592; 287; 304]"
wro4j;DT;0;model7;SMOTE;0,7193535672053607;0,5625234923255173;0,7634394407890954;[0,82445759 0,30058939];0,7193535672053607;0,5177664974619289;0,7459290653580192;0,6318477814099741;"[3344; 1139; 285; 306]"
wro4j;LogistRegression;0;model7;SMOTE;0,6261332282223098;0,5064028953140884;0,6928736658938393;[0,74950482 0,26330097];0,6261332282223098;0,5736040609137056;0,6330582199420032;0,6033311404278544;"[2838; 1645; 252; 339]"
wro4j;MLP;0;model7;SMOTE;0,6633819471817107;0,5486750624098016;0,7232017221174912;[0,77620545 0,32114467];0,6633819471817107;0,6835871404399323;0,6607182690162837;0,6721527047281081;"[2962; 1521; 187; 404]"
wro4j;RandomForest;0;model6;ADA;0,8285376428852976;0,6126558500428025;0,8344647037236345;[0,90182803 0,32348367];0,8285376428852976;0,35194585448392557;0,8913673879098818;0,6216566211969037;"[3996; 487; 383; 208]"
wro4j;DT;0;model6;ADA;0,6568782026014979;0,5074102580702398;0,7155423654461454;[0,77875207 0,23606845];0,6568782026014979;0,45516074450084604;0,6834708900289984;0,5693158172649222;"[3064; 1419; 322; 269]"
wro4j;LogistRegression;0;model6;ADA;0,6683090264091447;0,5485952922307127;0,7269059900579063;[0,78105893 0,31613165];0,6683090264091447;0,6582064297800339;0,6696408654918581;0,663923647635946;"[3002; 1481; 202; 389]"
wro4j;MLP;0;model6;ADA;0,724477729601892;0,5823419813003816;0,7692312827833135;[0,82598954 0,33869442];0,724477729601892;0,6057529610829103;0,7401293776488959;0,6729411693659031;"[3318; 1165; 233; 358]"
wro4j;RandomForest;0;model7;ADA;0,8163184864012615;0,6451561878606428;0,834192415420259;[0,8916027  0,39870968];0,8163184864012614;0,5228426395939086;0,8550078072719162;0,6889252234329125;"[3833; 650; 282; 309]"
wro4j;DT;0;model7;ADA;0,7010248324793062;0,550996684533448;0,7500793820463292;[0,81054078 0,29145259];0,7010248324793062;0,5279187817258884;0,7238456390809725;0,6258822104034305;"[3245; 1238; 279; 312]"
wro4j;LogistRegression;0;model7;ADA;0,610366574694521;0,5001044262840881;0,6801884722821598;[0,73487998 0,26532887];0,610366574694521;0,6040609137055838;0,6111978585768458;0,6076293861412148;"[2740; 1743; 234; 357]"
wro4j;MLP;0;model7;ADA;0,632242806464328;0,5296197803560471;0,6981467076190973;[0,74932832 0,30991124];0,632242806464328;0,7089678510998308;0,6221280392594245;0,6655479451796277;"[2789; 1694; 172; 419]"
