Dataset,Algoritm,window,model,resample,F1-Score(micro),F1-Score(macro),F1-Score(weighted),F1-Score,Accuracy,Sensitivity,Specificity,ROC AUC score,Confusion matrix
wro4j,RandomForest,3,model2,ADA,"0,9347581552","0,8556065499","0,9366822295","[0,96251293 0,74870017]","0,9347581552","0,8044692737","0,9526612078","0,8785652408",[3723; 185; 105; 432]
wro4j,RandomForest,3,model1,ADA,"0,9329583802","0,8491685774","0,9344252708","[0,96158804 0,73674912]","0,9329583802","0,7765363128","0,9544524053","0,8654943591",[3730; 178; 120; 417]
wro4j,DT,3,model2,ADA,"0,9235095613","0,8341209651","0,9264681786","[0,95588998 0,71235195]","0,9235095613","0,7839851024","0,9426816786","0,8633333905",[3684; 224; 116; 421]
wro4j,DT,3,model1,SMOTE,"0,9230596175","0,830712602","0,9255349564","[0,95574534 0,70567986]","0,9230596175","0,7635009311","0,9449846469","0,854242789",[3693; 215; 127; 410]
wro4j,MLP,3,model1,ADA,"0,8785151856","0,7570442294","0,8873269508","[0,928835 0,58525346]","0,8785151856","0,7094972067","0,9017400205","0,8056186136",[3524; 384; 156; 381]
wro4j,MLP,3,model2,ADA,"0,890663667","0,7615223306","0,894611736","[0,937014 0,58603066]","0,890663667","0,6405959032","0,9250255885","0,7828107459",[3615; 293; 193; 344]
wro4j,LogistRegression,3,model1,ROS,"0,7271091114","0,6176890666","0,7728004926","[0,82221897 0,41315917]","0,7271091114","0,7951582868","0,7177584442","0,7564583655",[2805; 1103; 110; 427]
wro4j,LogistRegression,3,model2,ROS,"0,7250843645","0,6149822766","0,7711262136","[0,82087364 0,40909091]","0,7250843645","0,7877094972","0,7164790174","0,7520942573",[2800; 1108; 114; 423]
pdfbox,RandomForest,3,model2,SMOTE,"0,9385543088","0,8480887063","0,9386706345","[0,96531817 0,73085924]","0,9385543088","0,7340496978","0,9647778161","0,8494137569",[11203; 409; 396; 1093]
pdfbox,MLP,3,model2,ROS,"0,9080986184","0,8012903877","0,9138588124","[0,94697437 0,65560641]","0,9080986184","0,7696440564","0,9258525663","0,8477483114",[10751; 861; 343; 1146]
pdfbox,RandomForest,3,model1,ADA,"0,9400809099","0,8498466205","0,9397877106","[0,96624672 0,73344652]","0,9400809099","0,725319006","0,9676197038","0,8464693549",[11236; 376; 409; 1080]
pdfbox,MLP,3,model1,ROS,"0,891000687","0,7775021921","0,9002921102","[0,93641464 0,61858974]","0,891000687","0,7777031565","0,9055287633","0,8416159599",[10515; 1097; 331; 1158]
pdfbox,DT,3,model1,ADA,"0,911915121","0,8040073188","0,9163775154","[0,94943476 0,65857988]","0,911915121","0,7474815312","0,9330003445","0,8402409379",[10834; 778; 376; 1113]
pdfbox,DT,3,model2,ADA,"0,9219906877","0,8179991048","0,9243009117","[0,95557294 0,68042527]","0,9219906877","0,7306917394","0,9465208405","0,83860629",[10991; 621; 401; 1088]
pdfbox,LogistRegression,3,model1,ROS,"0,7698648958","0,6347614788","0,8064045373","[0,85689876 0,4126242 ]","0,7698648958","0,7112155809","0,7773854633","0,7443005221",[9027; 2585; 430; 1059]
pdfbox,LogistRegression,3,model2,SMOTE,"0,7667353637","0,6323335472","0,8040984239","[0,85462848 0,41003861]","0,7667353637","0,7132303559","0,7735962797","0,7434133178",[8983; 2629; 427; 1062]
junit4,DT,3,model1,SMOTE,"0,9721964782","0,8696817933","0,973267687","[0,98526523 0,75409836]","0,9721964782","0,8214285714","0,9804496579","0,9009391146",[2006; 40; 20; 92]
junit4,RandomForest,3,model1,SMOTE,"0,9814643188","0,9042080966","0,9813048632","[0,99023438 0,81818182]","0,9814643188","0,8035714286","0,991202346","0,8973868873",[2028; 18; 22; 90]
junit4,RandomForest,3,model2,SMOTE,"0,9805375348","0,8985452738","0,9802839504","[0,9897511 0,80733945]","0,9805375348","0,7857142857","0,991202346","0,8884583159",[2028; 18; 24; 88]
junit4,DT,3,model2,SMOTE,"0,9670991659","0,8475508013","0,9685380002","[0,982551 0,71255061]","0,9670991659","0,7857142857","0,977028348","0,8813713169",[1999; 47; 24; 88]
junit4,LogistRegression,3,model2,ADA,"0,8702502317","0,6567130261","0,8993575359","[0,92746114 0,38596491]","0,8702502317","0,7857142857","0,8748778104","0,830296048",[1790; 256; 24; 88]
junit4,LogistRegression,3,model1,ROS,"0,874884152","0,6610802435","0,902326894","[0,9302686 0,39189189]","0,874884152","0,7767857143","0,8802541544","0,8285199344",[1801; 245; 25; 87]
junit4,MLP,3,model2,SMOTE,"0,9573679333","0,788742046","0,9578927026","[0,97748409 0,6 ]","0,9573679333","0,6160714286","0,9760508309","0,7960611297",[1997; 49; 43; 69]
junit4,MLP,3,model1,ADA,"0,9606116775","0,7882249713","0,959460662","[0,97929354 0,5971564 ]","0,9606116775","0,5625","0,9824046921","0,772452346",[2010; 36; 49; 63]
commons-io,RandomForest,3,model2,ROS,"0,9666185864","0,9126946291","0,966505479","[0,98130841 0,84408085]","0,9666185864","0,8376313276","0,9822150364","0,909923182",[8505; 154; 170; 877]
commons-io,RandomForest,3,model1,ROS,"0,9667216155","0,9124070538","0,9665013157","[0,98138221 0,8434319 ]","0,9667216155","0,8309455587","0,9831389306","0,9070422447",[8513; 146; 177; 870]
commons-io,MLP,3,model2,ROS,"0,9379765094","0,8567874192","0,9413538333","[0,96461737 0,74895746]","0,9379765094","0,8576886342","0,9476844901","0,9026865622",[8206; 453; 149; 898]
commons-io,DT,3,model1,SMOTE,"0,9321038533","0,8427200173","0,9357075476","[0,96128767 0,72415237]","0,9321038533","0,8261700096","0,9449128075","0,8855414085",[8182; 477; 182; 865]
commons-io,MLP,3,model1,ADA,"0,9412734391","0,8569477914","0,9430839737","[0,96677934 0,74711624]","0,9412734391","0,8042024833","0,9578473265","0,8810249049",[8294; 365; 205; 842]
commons-io,DT,3,model2,SMOTE,"0,9351947249","0,8448235505","0,9376958847","[0,96324432 0,72640278]","0,9351947249","0,7975167144","0,9518420141","0,8746793643",[8242; 417; 212; 835]
commons-io,LogistRegression,3,model2,ROS,"0,7743663713","0,6352655529","0,8119147737","[0,86050955 0,41002155]","0,7743663713","0,7268385864","0,780113177","0,7534758817",[6755; 1904; 286; 761]
commons-io,LogistRegression,3,model1,ROS,"0,7671543375","0,6287705859","0,8065257525","[0,85542477 0,4021164 ]","0,7671543375","0,7258834766","0,7721445894","0,749014033",[6686; 1973; 287; 760]
commons-bcel,LogistRegression,3,model1,SMOTE,"0,9051217464","0,6655633336","0,9310263764","[0,94861301 0,38251366]","0,9051217464","0,9459459459","0,903812825","0,9248793855",[1043; 111; 2; 35]
commons-bcel,LogistRegression,3,model2,ROS,"0,8975650714","0,6544377854","0,9262828089","[0,94429224 0,36458333]","0,8975650714","0,9459459459","0,8960138648","0,9209799054",[1034; 120; 2; 35]
commons-bcel,RandomForest,3,model2,ADA,"0,9924433249","0,9308919764","0,992059998","[0,99611231 0,86567164]","0,9924433249","0,7837837838","0,9991334489","0,8914586163",[1153; 1; 8; 29]
commons-bcel,RandomForest,3,model1,ADA,"0,9916036944","0,9243098276","0,9912441546","[0,99567848 0,85294118]","0,9916036944","0,7837837838","0,9982668977","0,8910253408",[1152; 2; 8; 29]
commons-bcel,DT,3,model2,ROS,"0,9832073887","0,867454594","0,9836233916","[0,99131944 0,74358974]","0,9832073887","0,7837837838","0,9896013865","0,8866925851",[1142; 12; 8; 29]
commons-bcel,MLP,3,model1,ROS,"0,9790092359","0,8439604438","0,9801062027","[0,98912571 0,69879518]","0,9790092359","0,7837837838","0,9852686308","0,8845262073",[1137; 17; 8; 29]
commons-bcel,MLP,3,model2,SMOTE,"0,9806884971","0,849436893","0,9812786572","[0,99001303 0,70886076]","0,9806884971","0,7567567568","0,9878682842","0,8723125205",[1140; 14; 9; 28]
commons-bcel,DT,3,model1,ADA,"0,9832073887","0,8605321092","0,9832073887","[0,99133449 0,72972973]","0,9832073887","0,7297297297","0,9913344887","0,8605321092",[1144; 10; 10; 27]
wro4j,LogistRegression,0,model1,ROS,"0,6925502562","0,567802385","0,7459090302","[0,8 0,33560477]","0,6925502562","0,6666666667","0,6959625251","0,6813145959",[3120; 1363; 197; 394]
wro4j,LogistRegression,0,model2,NONE,"0,6949152542","0,5677655678","0,7475862726","[0,8021978 0,33333333]","0,6949152542","0,654822335","0,7002007584","0,6775115467",[3139; 1344; 204; 387]
wro4j,MLP,0,model2,ROS,"0,7422152148","0,5927349043","0,7819923437","[0,83946981 0,346 ]","0,7422152148","0,5854483926","0,7628819987","0,6741651956",[3420; 1063; 245; 346]
wro4j,MLP,0,model1,ROS,"0,7891210091","0,6180039486","0,8141133713","[0,87367178 0,36233611]","0,7891210091","0,5143824027","0,825340174","0,6698612883",[3700; 783; 287; 304]
wro4j,RandomForest,0,model2,SMOTE,"0,8630271975","0,6504202624","0,8595347914","[0,92304285 0,37779767]","0,8630271975","0,3570219966","0,9297345528","0,6433782747",[4168; 315; 380; 211]
wro4j,RandomForest,0,model1,ADA,"0,861253449","0,647825648","0,8581195724","[0,92198582 0,37366548]","0,861253449","0,3553299492","0,9279500335","0,6416399913",[4160; 323; 381; 210]
wro4j,DT,0,model1,ADA,"0,7698068585","0,5853908138","0,7974910638","[0,86190589 0,30887574]","0,7698068585","0,4416243655","0,8130716038","0,6273479847",[3645; 838; 330; 261]
wro4j,DT,0,model2,ADA,"0,7597556169","0,5781827134","0,7904632001","[0,85493276 0,30143266]","0,7597556169","0,4450084602","0,8012491635","0,6231288119",[3592; 891; 328; 263]
pdfbox,MLP,0,model2,ROS,"0,7565137355","0,6162491871","0,7952963328","[0,84825486 0,38424351]","0,7565137355","0,6656327543","0,7682225064","0,7169276304",[9612; 2900; 539; 1073]
pdfbox,MLP,0,model1,ROS,"0,7831350892","0,6269441778","0,81323162","[0,86833169 0,38555667]","0,7831350892","0,5961538462","0,8072250639","0,701689455",[10100; 2412; 651; 961]
pdfbox,DT,0,model1,SMOTE,"0,7855423393","0,6263531714","0,8145690224","[0,87023947 0,38246687]","0,7855423393","0,5818858561","0,8117806905","0,6968332733",[10157; 2355; 674; 938]
pdfbox,DT,0,model2,SMOTE,"0,814854149","0,6408529211","0,8337746365","[0,89083699 0,39086886]","0,814854149","0,520471464","0,8527813299","0,686626397",[10670; 1842; 773; 839]
pdfbox,RandomForest,0,model2,ADA,"0,8584678561","0,6648684773","0,8614435336","[0,91958647 0,41015049]","0,8584678561","0,4311414392","0,9135230179","0,6723322286",[11430; 1082; 917; 695]
pdfbox,LogistRegression,0,model1,ROS,"0,6949872557","0,5624222541","0,748292915","[0,8032697 0,3215748]","0,6949872557","0,6333746898","0,7029251918","0,6681499408",[8795; 3717; 591; 1021]
pdfbox,LogistRegression,0,model2,SMOTE,"0,6930048145","0,5613398546","0,7468074254","[0,80166499 0,32101472]","0,6930048145","0,6358560794","0,7003676471","0,6681118632",[8763; 3749; 587; 1025]
pdfbox,RandomForest,0,model1,SMOTE,"0,8632115548","0,6659131228","0,8640477192","[0,92265193 0,40917431]","0,8632115548","0,4150124069","0,9209558824","0,6679841447",[11523; 989; 943; 669]
junit4,MLP,0,model1,ROS,"0,879015436","0,6326417368","0,9053722759","[0,93348624 0,33179724]","0,879015436","0,6428571429","0,8905908096","0,7667239762",[2035; 250; 40; 72]
junit4,MLP,0,model2,ROS,"0,8815185649","0,6278373556","0,9063867582","[0,93510055 0,32057416]","0,8815185649","0,5982142857","0,895404814","0,7468095499",[2046; 239; 45; 67]
junit4,LogistRegression,0,model2,NONE,"0,7580308719","0,536573821","0,8269939608","[0,85693143 0,21621622]","0,7580308719","0,7142857143","0,7601750547","0,7372303845",[1737; 548; 32; 80]
junit4,LogistRegression,0,model1,NONE,"0,7567793075","0,5357140603","0,8261462139","[0,85608492 0,2153432 ]","0,7567793075","0,7142857143","0,7588621444","0,7365739294",[1734; 551; 32; 80]
junit4,DT,0,model1,ADA,"0,8994576554","0,6371751671","0,9168316181","[0,94565953 0,32869081]","0,8994576554","0,5267857143","0,9177242888","0,7222550016",[2097; 188; 53; 59]
junit4,DT,0,model2,SMOTE,"0,9086357947","0,6466251053","0,9224725996","[0,95090787 0,34234234]","0,9086357947","0,5089285714","0,9282275711","0,7185780713",[2121; 164; 55; 57]
junit4,RandomForest,0,model1,SMOTE,"0,9453483521","0,6892967081","0,9449953397","[0,9713536 0,40723982]","0,9453483521","0,4017857143","0,9719912473","0,6868884808",[2221; 64; 67; 45]
junit4,RandomForest,0,model2,ADA,"0,9465999166","0,6869607803","0,9454105481","[0,9720524 0,40186916]","0,9465999166","0,3839285714","0,9741794311","0,6790540013",[2226; 59; 69; 43]
commons-io,RandomForest,0,model1,ROS,"0,9624770908","0,9052798445","0,9633929851","[0,97888509 0,8316746 ]","0,9624770908","0,8808432631","0,9720784821","0,9264608726",[9017; 259; 130; 961]
commons-io,RandomForest,0,model2,ROS,"0,9626700106","0,9054805412","0,9635281363","[0,97900277 0,83195832]","0,9626700106","0,8780934922","0,9726175075","0,9253554999",[9022; 254; 133; 958]
commons-io,DT,0,model2,SMOTE,"0,946368284","0,8722281925","0,9490721394","[0,9695576 0,77489879]","0,946368284","0,8771769019","0,9545062527","0,9158415773",[8854; 422; 134; 957]
commons-io,DT,0,model1,ROS,"0,9591974535","0,896372884","0,9600769352","[0,97705949 0,81568627]","0,9591974535","0,857928506","0,9711082363","0,9145183711",[9008; 268; 155; 936]
commons-io,MLP,0,model1,ROS,"0,9152117295","0,8120816074","0,9219930722","[0,95129384 0,67286937]","0,9152117295","0,8285976169","0,9253988788","0,8769982478",[8584; 692; 187; 904]
commons-io,MLP,0,model2,ADA,"0,9162727887","0,8078763687","0,9218130192","[0,95218685 0,66356589]","0,9162727887","0,7846012832","0,931759379","0,8581803311",[8643; 633; 235; 856]
commons-io,LogistRegression,0,model2,SMOTE,"0,736567956","0,600243311","0,7845540509","[0,83368857 0,36679805]","0,736567956","0,7250229148","0,7379258301","0,7314743724",[6845; 2431; 300; 791]
commons-io,LogistRegression,0,model1,SMOTE,"0,734156458","0,5980245253","0,7827153705","[0,83195122 0,36409783]","0,734156458","0,7231897342","0,7354463131","0,7293180236",[6822; 2454; 302; 789]
commons-bcel,RandomForest,0,model2,ADA,"0,973374613","0,8815216816","0,9736975839","[0,98584129 0,77720207]","0,973374613","0,7978723404","0,9842209073","0,8910466239",[1497; 24; 19; 75]
commons-bcel,RandomForest,0,model1,ADA,"0,972755418","0,8769736842","0,9728898485","[0,98552632 0,76842105]","0,972755418","0,7765957447","0,9848783695","0,8807370571",[1498; 23; 21; 73]
