Dataset,Algoritm,window,model,resample,F1-Score(micro),F1-Score(macro),F1-Score(weighted),F1-Score,Accuracy,Sensitivity,Specificity,ROC AUC score,Confusion matrix
commons-bcel,LogistRegression,0,model2,SMOTE,"0,9015479876","0,7203463203","0,9192499966","[0,94545455 0,4952381 ]","0,9015479876","0,829787234","0,905982906","0,86788507",[1378; 143; 16; 78]
commons-bcel,LogistRegression,0,model1,SMOTE,"0,9034055728","0,721674768","0,920394966","[0,94657534 0,49677419]","0,9034055728","0,8191489362","0,9086127548","0,8638808455",[1382; 139; 17; 77]
commons-bcel,DT,0,model2,ADA,"0,9300309598","0,7644949278","0,9389557237","[0,96194005 0,56704981]","0,9300309598","0,7872340426","0,9388560158","0,8630450292",[1428; 93; 20; 74]
commons-bcel,MLP,0,model2,SMOTE,"0,9647058824","0,83658634","0,9644371001","[0,98128079 0,69189189]","0,9647058824","0,6808510638","0,9822485207","0,8315497923",[1494; 27; 30; 64]
commons-bcel,DT,0,model1,ADA,"0,9424148607","0,7741391211","0,9463984327","[0,96909272 0,57918552]","0,9424148607","0,6808510638","0,9585798817","0,8197154727",[1458; 63; 30; 64]
commons-bcel,MLP,0,model1,SMOTE,"0,9616099071","0,8176138434","0,9608071416","[0,97967213 0,65555556]","0,9616099071","0,6276595745","0,9822485207","0,8049540476",[1494; 27; 35; 59]
commons-bcel,DT,3,model6,NONE,"0,950","0,689","0,956","[0,97415681 0,4040404 ]","0,950","0,541","0,964","0,752",[1112; 42; 17; 20]
commons-bcel,LogistRegression,3,model6,ADA,"0,722","0,494","0,813","[0,83375188 0,15345269]","0,722","0,811","0,719","0,765",[830; 324; 7; 30]
commons-bcel,MLP,3,model6,ROS,"0,822","0,560","0,878","[0,89952607 0,22058824]","0,822","0,811","0,822","0,817",[949; 205; 7; 30]
commons-bcel,RandomForest,3,model6,SMOTE,"0,968","0,704","0,966","[0,9835924 0,42424242]","0,968","0,378","0,987","0,683",[1139; 15; 23; 14]
commons-io,DT,3,model6,ADA,"0,922","0,829","0,928","[0,95537778 0,70319275]","0,922","0,852","0,931","0,891",[8061; 598; 155; 892]
commons-io,MLP,3,model6,ADA,"0,870","0,752","0,886","[0,92289862 0,58117959]","0,870","0,838","0,874","0,856",[7565; 1094; 170; 877]
commons-io,LogistRegression,3,model6,SMOTE,"0,709","0,575","0,762","[0,81356379 0,33568406]","0,709","0,682","0,712","0,697",[6166; 2493; 333; 714]
commons-io,RandomForest,3,model6,ROS,"0,953","0,883","0,954","[0,97316179 0,79373602]","0,953","0,847","0,965","0,906",[8358; 301; 160; 887]
junit4,DT,3,model6,NONE,"0,930","0,614","0,927","[0,9635214 0,26470588]","0,930","0,241","0,968","0,605",[1981; 65; 85; 27]
junit4,LogistRegression,3,model6,ROS,"0,768","0,534","0,830","[0,86411717 0,20349762]","0,768","0,571","0,779","0,675",[1593; 453; 48; 64]
junit4,MLP,3,model6,SMOTE,"0,883","0,593","0,901","[0,93668342 0,25 ]","0,883","0,375","0,911","0,643",[1864; 182; 70; 42]
junit4,RandomForest,3,model6,ADA,"0,937","0,614","0,930","[0,96708616 0,26086957]","0,937","0,214","0,977","0,595",[1998; 48; 88; 24]
pdfbox,DT,3,model6,SMOTE,"0,816","0,645","0,835","[0,8911025 0,39840637]","0,816","0,537","0,851","0,694",[9885; 1727; 689; 800]
pdfbox,LogistRegression,3,model6,SMOTE,"0,713","0,579","0,762","[0,81649183 0,34098476]","0,713","0,653","0,721","0,687",[8367; 3245; 516; 973]
pdfbox,MLP,3,model6,ROS,"0,800","0,674","0,831","[0,87684636 0,47046926]","0,800","0,781","0,803","0,792",[9320; 2292; 326; 1163]
pdfbox,RandomForest,3,model6,ADA,"0,878","0,715","0,882","[0,93049941 0,49953052]","0,878","0,536","0,922","0,729",[10704; 908; 691; 798]
wro4j,DT,3,model6,ADA,"0,763","0,589","0,792","[0,85671479 0,32041344]","0,763","0,462","0,805","0,633",[3145; 763; 289; 248]
wro4j,LogistRegression,3,model6,ADA,"0,679","0,565","0,734","[0,78792385 0,34164358]","0,679","0,689","0,678","0,683",[2649; 1259; 167; 370]
wro4j,MLP,3,model6,ROS,"0,790","0,638","0,816","[0,87281659 0,40332907]","0,790","0,587","0,818","0,702",[3198; 710; 222; 315]
wro4j,RandomForest,3,model6,ADA,"0,860","0,656","0,857","[0,92108273 0,39177277]","0,860","0,372","0,927","0,650",[3624; 284; 337; 200]
commons-bcel,DT,3,model7,ROS,"0,980","0,841","0,980","[0,98958333 0,69230769]","0,980","0,730","0,988","0,859",[1140; 14; 10; 27]
commons-bcel,LogistRegression,3,model7,SMOTE,"0,812","0,570","0,873","[0,8925144 0,24832215]","0,812","1,000","0,806","0,903",[930; 224; 0; 37]
commons-bcel,MLP,3,model7,ROS,"0,922","0,675","0,941","[0,95827725 0,39215686]","0,922","0,811","0,925","0,868",[1068; 86; 7; 30]
commons-bcel,RandomForest,3,model7,ROS,"0,983","0,861","0,983","[0,99133449 0,72972973]","0,983","0,730","0,991","0,861",[1144; 10; 10; 27]
commons-io,DT,3,model7,SMOTE,"0,864","0,715","0,876","[0,92076601 0,5099926 ]","0,864","0,658","0,888","0,773",[7693; 966; 358; 689]
commons-io,LogistRegression,3,model7,SMOTE,"0,616","0,510","0,689","[0,73767147 0,28247066]","0,616","0,701","0,605","0,653",[5243; 3416; 313; 734]
commons-io,MLP,3,model7,ROS,"0,776","0,635","0,813","[0,86175555 0,40880674]","0,776","0,718","0,783","0,751",[6779; 1880; 295; 752]
commons-io,RandomForest,3,model7,SMOTE,"0,947","0,865","0,947","[0,96991479 0,75983341]","0,947","0,784","0,966","0,875",[8366; 293; 226; 821]
junit4,DT,3,model7,SMOTE,"0,968","0,837","0,968","[0,98314195 0,69058296]","0,968","0,688","0,983","0,835",[2012; 34; 35; 77]
junit4,LogistRegression,3,model7,ADA,"0,864","0,647","0,895","[0,92391587 0,36989247]","0,864","0,768","0,870","0,819",[1779; 267; 26; 86]
junit4,MLP,3,model7,ROS,"0,967","0,851","0,969","[0,98252523 0,71936759]","0,967","0,813","0,976","0,894",[1996; 50; 21; 91]
junit4,RandomForest,3,model7,SMOTE,"0,974","0,877","0,975","[0,98599853 0,76734694]","0,974","0,839","0,981","0,910",[2007; 39; 18; 94]
pdfbox,DT,3,model7,ADA,"0,870","0,743","0,883","[0,92364941 0,56299718]","0,870","0,737","0,887","0,812",[10301; 1311; 392; 1097]
pdfbox,LogistRegression,3,model7,ADA,"0,799","0,644","0,825","[0,87861644 0,4084286 ]","0,799","0,612","0,823","0,717",[9551; 2061; 578; 911]
pdfbox,MLP,3,model7,ADA,"0,863","0,752","0,880","[0,91794731 0,58644537]","0,863","0,854","0,864","0,859",[10035; 1577; 217; 1272]
pdfbox,RandomForest,3,model7,ADA,"0,882","0,775","0,895","[0,92996338 0,62080783]","0,882","0,852","0,886","0,869",[10284; 1328; 221; 1268]
wro4j,LogistRegression,3,model7,ROS,"0,664","0,568","0,722","[0,77123183 0,36518047]","0,664","0,801","0,645","0,723",[2520; 1388; 107; 430]
wro4j,MLP,3,model7,ROS,"0,902","0,815","0,911","[0,94210245 0,68866571]","0,902","0,894","0,904","0,899",[3531; 377; 57; 480]
wro4j,RandomForest,3,model7,ADA,"0,933","0,865","0,938","[0,96094675 0,7688716 ]","0,933","0,920","0,935","0,927",[3654; 254; 43; 494]
wro4j,DT,3,model7,ADA,"0,923","0,828","0,925","[0,95570192 0,70095902]","0,923","0,749","0,947","0,848",[3700; 208; 135; 402]
commons-bcel,DT,0,model6,ROS,"0,8724458204","0,5972276029","0,8914121695","[0,93016949 0,26428571]","0,8724458204","0,3936170213","0,9020381328","0,647827577",[1372; 149; 57; 37]
commons-bcel,DT,0,model7,ADA,"0,9250773994","0,7743019663","0,9372993474","[0,95877342 0,58983051]","0,9250773994","0,9255319149","0,9250493097","0,9252906123",[1407; 114; 7; 87]
commons-bcel,LogistRegression,0,model6,SMOTE,"0,9226006192","0,6885726407","0,9271140159","[0,95854063 0,41860465]","0,9226006192","0,4787234043","0,9500328731","0,7143781387",[1445; 76; 49; 45]
commons-bcel,LogistRegression,0,model7,ROS,"0,7479876161","0,5694391222","0,8144282576","[0,84670433 0,29217391]","0,7479876161","0,8936170213","0,7389875082","0,8163022647",[1124; 397; 10; 84]
commons-bcel,MLP,0,model6,ADA,"0,9133126935","0,6006598562","0,9128751108","[0,95400788 0,24731183]","0,9133126935","0,2446808511","0,9546351085","0,5996579798",[1452; 69; 71; 23]
commons-bcel,MLP,0,model7,SMOTE,"0,839628483","0,650520812","0,8776728713","[0,907599 0,39344262]","0,839628483","0,8936170213","0,8362919132","0,8649544672",[1272; 249; 10; 84]
commons-bcel,RandomForest,0,model6,ADA,"0,8631578947","0,6537122255","0,8916731889","[0,92302334 0,38440111]","0,8631578947","0,7340425532","0,8711374096","0,8025899814",[1325; 196; 25; 69]
commons-bcel,RandomForest,0,model7,ADA,"0,9256965944","0,772695285","0,9374748084","[0,95918367 0,5862069 ]","0,9256965944","0,9042553191","0,9270216963","0,9156385077",[1410; 111; 9; 85]
commons-io,DT,0,model6,SMOTE,"0,919455966","0,8213750423","0,9258780833","[0,95373705 0,68901304]","0,919455966","0,8478460128","0,9278783959","0,8878622043",[8607; 669; 166; 925]
commons-io,DT,0,model7,ADA,"0,9313205363","0,8424055006","0,9358650572","[0,96077999 0,72403101]","0,9313205363","0,8560953254","0,9401681759","0,8981317507",[8721; 555; 157; 934]
commons-io,LogistRegression,0,model6,ROS,"0,6690460114","0,545566531","0,7325908735","[0,7824488 0,30868426]","0,6690460114","0,7021081577","0,6651573954","0,6836327765",[6170; 3106; 325; 766]
commons-io,LogistRegression,0,model7,SMOTE,"0,5732613099","0,4778788312","0,6540705686","[0,70104068 0,25471698]","0,5732613099","0,6929422548","0,5591849935","0,6260636242",[5187; 4089; 335; 756]
commons-io,MLP,0,model6,ROS,"0,8129642134","0,6921776976","0,8444163227","[0,88500089 0,49935451]","0,8129642134","0,8863428048","0,8043337646","0,8453382847",[7461; 1815; 124; 967]
commons-io,MLP,0,model7,SMOTE,"0,759718337","0,6061103707","0,8003150671","[0,85208717 0,36013357]","0,759718337","0,6425297892","0,7735015093","0,7080156492",[7175; 2101; 390; 701]
commons-io,RandomForest,0,model6,ADA,"0,9443426256","0,8667015859","0,9470215948","[0,96843372 0,76496945]","0,9443426256","0,8606782768","0,9541828374","0,9074305571",[8851; 425; 152; 939]
commons-io,RandomForest,0,model7,ADA,"0,9608372721","0,904344342","0,9623830809","[0,97785535 0,83083333]","0,9608372721","0,9138405133","0,9663648124","0,9401026629",[8964; 312; 94; 997]
junit4,DT,0,model6,ADA,"0,8381309971","0,5590072832","0,8770648764","[0,9098513 0,20816327]","0,8381309971","0,4553571429","0,856892779","0,6561249609",[1958; 327; 61; 51]
junit4,DT,0,model7,ADA,"0,868168544","0,5980373427","0,8967625847","[0,92755617 0,26851852]","0,868168544","0,5178571429","0,8853391685","0,7015981557",[2023; 262; 54; 58]
junit4,LogistRegression,0,model6,NONE,"0,714226116","0,5004707962","0,7967018612","[0,82723834 0,17370326]","0,714226116","0,6428571429","0,7177242888","0,6802907158",[1640; 645; 40; 72]
junit4,LogistRegression,0,model7,ROS,"0,6962870254","0,4969001259","0,7840225465","[0,81362007 0,18018018]","0,6962870254","0,7142857143","0,695404814","0,7048452641",[1589; 696; 32; 80]
junit4,MLP,0,model6,ROS,"0,7350855236","0,5123380075","0,8111221757","[0,84192183 0,18275418]","0,7350855236","0,6339285714","0,7400437637","0,6869861676",[1691; 594; 41; 71]
junit4,MLP,0,model7,ROS,"0,8126825198","0,5777189234","0,8632759117","[0,89271207 0,26272578]","0,8126825198","0,7142857143","0,8175054705","0,7658955924",[1868; 417; 32; 80]
junit4,RandomForest,0,model6,ADA,"0,9211514393","0,5871282716","0,9237852027","[0,95848891 0,21576763]","0,9211514393","0,2321428571","0,9549234136","0,5935331354",[2182; 103; 86; 26]
junit4,RandomForest,0,model7,SMOTE,"0,9386733417","0,7145117656","0,9438446775","[0,96748507 0,46153846]","0,9386733417","0,5625","0,9571115974","0,7598057987",[2187; 98; 49; 63]
pdfbox,DT,0,model6,ROS,"0,7075191164","0,5486822123","0,7553085704","[0,81642448 0,28093995]","0,7075191164","0,5006203474","0,7341751918","0,6173977696",[9186; 3326; 805; 807]
pdfbox,DT,0,model7,ADA,"0,7465307278","0,6069906711","0,7877162674","[0,84117125 0,37281009]","0,7465307278","0,6600496278","0,7576726343","0,708861131",[9480; 3032; 548; 1064]
pdfbox,LogistRegression,0,model6,ADA,"0,6661710564","0,5441691905","0,7261618465","[0,7799916 0,30834678]","0,6661710564","0,6519851117","0,6679987212","0,6599919164",[8358; 4154; 561; 1051]
pdfbox,LogistRegression,0,model7,NONE,"0,6593033135","0,5292378279","0,7202014315","[0,77668461 0,28179104]","0,6593033135","0,5856079404","0,668797954","0,6272029472",[8368; 4144; 668; 944]
pdfbox,MLP,0,model6,ROS,"0,7003681677","0,5780742611","0,7533772045","[0,80522828 0,35092025]","0,7003681677","0,7096774194","0,699168798","0,7044231087",[8748; 3764; 468; 1144]
pdfbox,MLP,0,model7,SMOTE,"0,694420844","0,5781954578","0,749069036","[0,79960999 0,35678092]","0,694420844","0,7425558313","0,6882193095","0,7153875704",[8611; 3901; 415; 1197]
pdfbox,RandomForest,0,model6,ROS,"0,70865194","0,5515913556","0,7563958023","[0,81697282 0,28620989]","0,70865194","0,5117866005","0,7340153453","0,6229009729",[9184; 3328; 787; 825]
pdfbox,RandomForest,0,model7,ADA,"0,8046587369","0,6649193448","0,8319141232","[0,88130781 0,44853088]","0,8046587369","0,6960297767","0,8186540921","0,7573419344",[10243; 2269; 490; 1122]
wro4j,DT,0,model6,ROS,"0,8220338983","0,5933577168","0,8272624996","[0,89829936 0,28841608]","0,8220338983","0,3096446701","0,8895828686","0,5996137693",[3988; 495; 408; 183]
wro4j,DT,0,model7,SMOTE,"0,7193535672","0,5625234923","0,7634394408","[0,82445759 0,30058939]","0,7193535672","0,5177664975","0,7459290654","0,6318477814",[3344; 1139; 285; 306]
wro4j,LogistRegression,0,model6,SMOTE,"0,6966890028","0,5645631173","0,7485466401","[0,80442242 0,32470382]","0,6966890028","0,6260575296","0,7060004461","0,6660289879",[3165; 1318; 221; 370]
wro4j,LogistRegression,0,model7,ADA,"0,6103665747","0,5001044263","0,6801884723","[0,73487998 0,26532887]","0,6103665747","0,6040609137","0,6111978586","0,6076293861",[2740; 1743; 234; 357]
wro4j,MLP,0,model6,ROS,"0,7359085534","0,58923548","0,7775110742","[0,83469035 0,34378061]","0,7359085534","0,5939086294","0,7546285969","0,6742686132",[3383; 1100; 240; 351]
wro4j,MLP,0,model7,SMOTE,"0,6633819472","0,5486750624","0,7232017221","[0,77620545 0,32114467]","0,6633819472","0,6835871404","0,660718269","0,6721527047",[2962; 1521; 187; 404]
wro4j,RandomForest,0,model6,SMOTE,"0,8334647221","0,6189616509","0,8382539948","[0,90485306 0,33307024]","0,8334647221","0,3570219966","0,896274816","0,6266484063",[4018; 465; 380; 211]
wro4j,RandomForest,0,model7,SMOTE,"0,8267638944","0,653693749","0,8414799229","[0,89851056 0,40887693]","0,8267638944","0,5143824027","0,8679455722","0,6911639874",[3891; 592; 287; 304]